viscosity,Particle_density(g cm-3),Fluid_density (g cm-3),Diameter(cm),Shapefactor,Reynoldsnumber,C_d_exp
6.685,2.68,1.25,0.248,0.806,0.0263,1156.313
6.685,2.68,1.25,0.496,0.806,0.2209,131.101
6.685,2.68,1.25,0.744,0.806,0.7229,41.301
6.685,2.68,1.25,0.993,0.806,1.5813,20.46
6.685,2.68,1.25,1.241,0.806,2.8048,12.701
6.685,4.45,1.25,0.248,0.806,0.0646,427.991
6.685,4.45,1.25,0.496,0.806,0.4921,59.085
6.685,4.45,1.25,0.744,0.806,1.5005,21.45
6.685,4.45,1.25,0.993,0.806,3.1223,11.743
6.685,4.45,1.25,1.241,0.806,5.291,7.987
6.685,7.96,1.25,0.248,0.806,0.1307,219.607
6.685,7.96,1.25,0.496,0.806,0.949,33.318
6.685,7.96,1.25,0.744,0.806,2.7974,12.942
6.685,7.96,1.25,0.993,0.806,5.6408,7.544
6.685,7.96,1.25,1.241,0.806,9.3037,5.417
2.89,2.68,1.237,0.248,0.806,0.1434,207.747
2.89,2.68,1.237,0.496,0.806,1.0664,30.049
2.89,2.68,1.237,0.744,0.806,3.1672,11.496
2.89,2.68,1.237,0.993,0.806,6.3896,6.695
2.89,2.68,1.237,1.241,0.806,10.6901,4.672
2.89,4.45,1.237,0.248,0.806,0.3285,88.103
2.89,4.45,1.237,0.496,0.806,2.1794,16.017
2.89,4.45,1.237,0.744,0.806,5.9457,7.263
2.89,4.45,1.237,0.993,0.806,11.4864,4.613
2.89,4.45,1.237,1.241,0.806,18.5426,3.457
2.89,7.96,1.237,0.248,0.806,0.6408,48.46
2.89,7.96,1.237,0.496,0.806,4.0013,9.943
2.89,7.96,1.237,0.744,0.806,10.4214,4.947
2.89,7.96,1.237,0.993,0.806,19.7595,3.262
2.89,7.96,1.237,1.241,0.806,31.6703,2.48
2.89,2.68,1.224,0.248,0.806,0.2792,54.703
2.89,2.68,1.224,0.496,0.806,1.8546,9.919
2.89,2.68,1.224,0.744,0.806,4.91,4.776
2.89,2.68,1.224,0.993,0.806,9.4739,3.041
2.89,2.68,1.224,1.241,0.806,15.2703,2.286
2.89,4.45,1.224,0.248,0.806,0.6278,23.975
2.89,4.45,1.224,0.496,0.806,3.513,6.125
2.89,4.45,1.224,0.744,0.806,8.8353,3.268
2.89,4.45,1.224,0.993,0.806,16.4494,2.235
2.89,4.45,1.224,1.241,0.806,25.7184,1.786
2.89,7.96,1.224,0.248,0.806,1.1518,14.87
2.89,7.96,1.224,0.496,0.806,6.1452,4.179
2.89,7.96,1.224,0.744,0.806,14.832,2.421
2.89,7.96,1.224,0.993,0.806,26.6394,1.779
2.89,7.96,1.224,1.241,0.806,41.2462,1.45
2.89,2.68,1.25,0.196,0.697,0.0277,2744.803
2.89,2.68,1.25,0.391,0.697,0.2263,327.872
2.89,2.68,1.25,0.587,0.697,0.6519,133.384
2.89,2.68,1.25,0.783,0.697,1.4393,64.864
2.89,4.45,1.25,0.196,0.697,0.066,1077.322
2.89,4.45,1.25,0.391,0.697,0.4538,182.514
2.89,4.45,1.25,0.587,0.697,1.3546,69.129
2.89,4.45,1.25,0.783,0.697,2.8537,36.922
2.89,7.96,1.25,0.196,0.697,0.1177,711.341
2.89,7.96,1.25,0.391,0.697,0.8816,101.395
2.89,7.96,1.25,0.587,0.697,2.661,37.565
2.89,7.96,1.25,0.783,0.697,5.4727,21.052
2.89,2.68,1.237,0.196,0.697,0.0609,565.615
2.89,2.68,1.237,0.391,0.697,0.4832,71.851
2.89,2.68,1.237,0.587,0.697,1.3229,32.344
2.89,2.68,1.237,0.783,0.697,2.7034,18.36
2.89,4.45,1.237,0.196,0.697,0.1265,291.663
2.89,4.45,1.237,0.391,0.697,0.9389,42.362
2.89,4.45,1.237,0.587,0.697,2.5135,19.951
2.89,4.45,1.237,0.783,0.697,4.912,12.383
2.89,7.96,1.237,0.196,0.697,0.2539,151.566
2.89,7.96,1.237,0.391,0.697,1.6723,27.942
2.89,7.96,1.237,0.587,0.697,4.4648,13.23
2.89,7.96,1.237,0.783,0.697,8.5213,8.609
1.35,2.68,1.224,0.196,0.697,0.2615,140.305
1.35,2.68,1.224,0.391,0.697,1.8043,23.573
1.35,2.68,1.224,0.587,0.697,4.6037,12.221
1.35,2.68,1.224,0.783,0.697,8.7365,8.044
1.35,4.45,1.224,0.196,0.697,0.5531,69.47
1.35,4.45,1.224,0.391,0.697,3.372,14.954
1.35,4.45,1.224,0.587,0.697,8.1674,8.603
1.35,4.45,1.224,0.783,0.697,14.9457,6.09
1.35,7.96,1.224,0.196,0.697,1.0299,41.837
1.35,7.96,1.224,0.391,0.697,5.6117,11.274
1.35,7.96,1.224,0.587,0.697,13.6921,6.392
1.35,7.96,1.224,0.783,0.697,24.6547,4.673
6.685,2.68,1.25,0.165,0.779,0.0079,3750.009
6.685,2.68,1.25,0.33,0.779,0.064,459.751
6.685,2.68,1.25,0.495,0.779,0.2047,151.743
6.685,2.68,1.25,0.66,0.779,0.4478,75.13
6.685,2.68,1.25,0.991,0.779,1.4089,25.617
6.685,4.45,1.25,0.165,0.779,0.0163,1993.029
6.685,4.45,1.25,0.33,0.779,0.1348,231.94
6.685,4.45,1.25,0.495,0.779,0.4084,85.276
6.685,4.45,1.25,0.66,0.779,0.9064,41.044
6.685,4.45,1.25,0.991,0.779,2.5709,17.217
6.685,7.96,1.25,0.165,0.779,0.0375,787.404
6.685,7.96,1.25,0.33,0.779,0.2706,120.664
6.685,7.96,1.25,0.495,0.779,0.8323,43.061
6.685,7.96,1.25,0.66,0.779,1.7814,22.278
6.685,7.96,1.25,0.991,0.779,4.7701,10.487
2.89,2.68,1.237,0.165,0.779,0.0457,602.394
2.89,2.68,1.237,0.33,0.779,0.3152,101.312
2.89,2.68,1.237,0.495,0.779,0.9512,37.542
2.89,2.68,1.237,0.66,0.779,2.0342,19.455
2.89,2.68,1.237,0.991,0.779,5.5981,8.67
2.89,4.45,1.237,0.165,0.779,0.0857,381.001
2.89,4.45,1.237,0.33,0.779,0.652,52.709
2.89,4.45,1.237,0.495,0.779,1.855,21.978
2.89,4.45,1.237,0.66,0.779,3.7886,12.489
2.89,4.45,1.237,0.991,0.779,9.5427,6.644
2.89,7.96,1.237,0.165,0.779,0.1749,191.597
2.89,7.96,1.237,0.33,0.779,1.2399,30.496
2.89,7.96,1.237,0.495,0.779,3.4471,13.317
2.89,7.96,1.237,0.66,0.779,6.7509,8.23
2.89,7.96,1.237,0.991,0.779,16.3408,4.741
1.35,2.68,1.224,0.165,0.779,0.1811,175.45
1.35,2.68,1.224,0.33,0.779,1.2793,28.133
1.35,2.68,1.224,0.495,0.779,3.5117,12.602
1.35,2.68,1.224,0.66,0.779,6.8697,7.806
1.35,2.68,1.224,0.991,0.779,17.2021,4.201
1.35,4.45,1.224,0.165,0.779,0.3742,91.064
1.35,4.45,1.224,0.33,0.779,2.4639,16.806
1.35,4.45,1.224,0.495,0.779,6.3557,8.524
1.35,4.45,1.224,0.66,0.779,12.0748,5.598
1.35,4.45,1.224,0.991,0.779,28.1801,3.469
1.35,7.96,1.224,0.165,0.779,0.7325,49.631
1.35,7.96,1.224,0.33,0.779,4.4008,10.999
1.35,7.96,1.224,0.495,0.779,10.9646,5.98
1.35,7.96,1.224,0.66,0.779,20.1719,4.188
1.35,7.96,1.224,0.991,0.779,45.8912,2.731
6.685,2.68,1.25,0.335,0.64,0.0534,687.818
6.685,2.68,1.25,0.669,0.64,0.4193,89.259
6.685,2.68,1.25,1.004,0.64,1.248,34.011
6.685,2.68,1.25,1.339,0.64,2.5294,19.626
6.685,4.45,1.25,0.335,0.64,0.1087,371.614
6.685,4.45,1.25,0.669,0.64,0.8712,46.274
6.685,4.45,1.25,1.004,0.64,2.4384,19.937
6.685,4.45,1.25,1.339,0.64,4.7792,12.302
6.685,7.96,1.25,0.335,0.64,0.2458,152.423
6.685,7.96,1.25,0.669,0.64,1.6352,27.544
6.685,7.96,1.25,1.004,0.64,4.3723,13.002
6.685,7.96,1.25,1.339,0.64,8.2482,8.66
2.89,2.68,1.237,0.335,0.64,0.2841,129.834
2.89,2.68,1.237,0.669,0.64,1.8864,23.568
2.89,2.68,1.237,1.004,0.64,5.0459,11.116
2.89,2.68,1.237,1.339,0.64,9.4557,7.504
2.89,4.45,1.237,0.335,0.64,0.5373,80.866
2.89,4.45,1.237,0.669,0.64,3.575,14.61
2.89,4.45,1.237,1.004,0.64,8.8425,8.06
2.89,4.45,1.237,1.339,0.64,16.1415,5.733
2.89,7.96,1.237,0.335,0.64,1.1118,39.514
2.89,7.96,1.237,0.669,0.64,6.023,10.771
2.89,7.96,1.237,1.004,0.64,14.407,6.353
2.89,7.96,1.237,1.339,0.64,25.6717,4.743
1.35,2.68,1.224,0.335,0.64,1.1026,39.451
1.35,2.68,1.224,0.669,0.64,6.2901,9.698
1.35,2.68,1.224,1.004,0.64,15.1435,5.647
1.35,2.68,1.224,1.339,0.64,26.9487,4.227
1.35,4.45,1.224,0.335,0.64,2.0383,25.578
1.35,4.45,1.224,0.669,0.64,11.1052,6.894
1.35,4.45,1.224,1.004,0.64,25.055,4.571
1.35,4.45,1.224,1.339,0.64,44.0122,3.511
1.35,7.96,1.224,0.335,0.64,3.9169,14.464
1.35,7.96,1.224,0.669,0.64,17.636,5.707
1.35,7.96,1.224,1.004,0.64,39.4489,3.85
1.35,7.96,1.224,1.339,0.64,66.5827,3.203
6.685,2.68,1.25,0.238,0.756,0.0217,1504.349
6.685,2.68,1.25,0.476,0.756,0.1799,174.638
6.685,2.68,1.25,0.714,0.756,0.5597,60.884
6.685,2.68,1.25,0.952,0.756,1.2152,30.611
6.685,2.68,1.25,1.429,0.756,3.4096,13.123
6.685,4.45,1.25,0.238,0.756,0.0476,696.399
6.685,4.45,1.25,0.476,0.756,0.3636,95.637
6.685,4.45,1.25,0.714,0.756,1.1741,30.958
6.685,4.45,1.25,0.952,0.756,2.4173,17.311
6.685,4.45,1.25,1.429,0.756,6.2991,8.604
6.685,7.96,1.25,0.476,0.756,0.7797,43.606
6.685,7.96,1.25,0.714,0.756,2.2195,18.165
6.685,7.96,1.25,0.952,0.756,4.4274,10.821
6.685,7.96,1.25,1.429,0.756,10.9839,5.934
2.89,2.68,1.237,0.238,0.756,0.1186,268.457
2.89,2.68,1.237,0.476,0.756,0.8806,38.935
2.89,2.68,1.237,0.714,0.756,2.5123,16.144
2.89,2.68,1.237,0.952,0.756,5.0211,9.58
2.89,2.68,1.237,1.429,0.756,12.5196,5.201
2.89,4.45,1.237,0.238,0.756,0.2477,136.998
2.89,4.45,1.237,0.476,0.756,1.6694,24.121
2.89,4.45,1.237,0.714,0.756,4.7361,10.115
2.89,4.45,1.237,0.952,0.756,9.0544,6.56
2.89,4.45,1.237,1.429,0.756,21.4985,3.927
2.89,7.96,1.237,0.476,0.756,3.1792,13.917
2.89,7.96,1.237,0.714,0.756,7.9363,7.537
2.89,7.96,1.237,0.952,0.756,14.9683,5.022
2.89,7.96,1.237,1.429,0.756,34.2811,3.232
1.35,2.68,1.224,0.238,0.756,0.5152,65.04
1.35,2.68,1.224,0.476,0.756,3.2858,12.795
1.35,2.68,1.224,0.714,0.756,8.3052,6.759
1.35,2.68,1.224,0.952,0.756,15.4316,4.641
1.35,2.68,1.224,1.429,0.756,35.9019,2.894
1.35,4.45,1.224,0.238,0.756,1.0276,36.229
1.35,4.45,1.224,0.476,0.756,5.7541,9.244
1.35,4.45,1.224,0.714,0.756,14.6436,4.817
1.35,4.45,1.224,0.952,0.756,26.3094,3.537
1.35,4.45,1.224,1.429,0.756,58.8895,2.383
1.35,7.96,1.224,0.476,0.756,10.1553,6.197
1.35,7.96,1.224,0.714,0.756,23.4366,3.927
1.35,7.96,1.224,0.952,0.756,41.9655,2.903
1.35,7.96,1.224,1.429,0.756,90.1672,2.122
6.685,2.68,1.25,0.229,0.874,0.0243,1066.855
6.685,2.68,1.25,0.458,0.874,0.1864,144.613
6.685,2.68,1.25,0.687,0.874,0.5938,48.081
6.685,2.68,1.25,0.916,0.874,1.3145,23.253
6.685,2.68,1.25,1.145,0.874,2.3438,14.286
6.685,4.45,1.25,0.229,0.874,0.0542,477.804
6.685,4.45,1.25,0.458,0.874,0.3978,71.01
6.685,4.45,1.25,0.687,0.874,1.2183,25.555
6.685,4.45,1.25,0.916,0.874,2.6193,13.105
6.685,4.45,1.25,1.145,0.874,4.5356,8.537
6.685,7.96,1.25,0.229,0.874,0.1164,217.275
6.685,7.96,1.25,0.458,0.874,0.8145,35.523
6.685,7.96,1.25,0.687,0.874,2.3438,14.479
6.685,7.96,1.25,0.916,0.874,4.8277,8.089
6.685,7.96,1.25,1.145,0.874,8.1023,5.609
2.89,2.68,1.237,0.229,0.874,0.1328,190.262
2.89,2.68,1.237,0.458,0.874,0.9316,30.922
2.89,2.68,1.237,0.687,0.874,2.6939,12.481
2.89,2.68,1.237,0.916,0.874,5.485,7.136
2.89,2.68,1.237,1.145,0.874,9.2212,4.931
2.89,4.45,1.237,0.229,0.874,0.2825,93.559
2.89,4.45,1.237,0.458,0.874,1.8325,17.794
2.89,4.45,1.237,0.687,0.874,5.0192,8.005
2.89,4.45,1.237,0.916,0.874,10.0189,4.762
2.89,4.45,1.237,1.145,0.874,16.414,3.465
2.89,7.96,1.237,0.229,0.874,0.5693,48.214
2.89,7.96,1.237,0.458,0.874,3.3553,11.106
2.89,7.96,1.237,0.687,0.874,8.7028,5.571
2.89,7.96,1.237,0.916,0.874,16.9412,3.485
2.89,7.96,1.237,1.145,0.874,27.1606,2.648
1.35,2.68,1.224,0.229,0.874,0.5826,45.22
1.35,2.68,1.224,0.458,0.874,3.4969,10.041
1.35,2.68,1.224,0.687,0.874,9.2018,4.894
1.35,2.68,1.224,0.916,0.874,17.5332,3.195
1.35,2.68,1.224,1.145,0.874,28.3305,2.39
1.35,4.45,1.224,0.229,0.874,1.17,24.841
1.35,4.45,1.224,0.458,0.874,6.4431,6.553
1.35,4.45,1.224,0.687,0.874,16.1556,3.518
1.35,4.45,1.224,0.916,0.874,30.1842,2.389
1.35,4.45,1.224,1.145,0.874,48.2369,1.827
1.35,7.96,1.224,0.229,0.874,2.2197,14.412
1.35,7.96,1.224,0.458,0.874,11.1689,4.554
1.35,7.96,1.224,0.687,0.874,26.7875,2.672
1.35,7.96,1.224,0.916,0.874,49.0486,1.889
1.35,7.96,1.224,1.145,0.874,76.8235,1.504
6.685,2.68,1.25,0.531,0.471,0.1646,289.686
6.685,2.68,1.25,1.063,0.471,1.1492,47.541
6.685,2.68,1.25,1.594,0.471,3.0709,22.468
6.685,4.45,1.25,0.531,0.471,0.3895,115.782
6.685,4.45,1.25,1.063,0.471,2.1168,31.352
6.685,4.45,1.25,1.594,0.471,5.4673,15.863
6.685,7.96,1.25,0.531,0.471,0.7342,68.312
6.685,7.96,1.25,1.063,0.471,3.8667,19.703
6.685,7.96,1.25,1.594,0.471,9.3251,11.434
2.89,2.68,1.237,0.531,0.471,0.8202,62.324
2.89,2.68,1.237,1.063,0.471,4.597,15.874
2.89,2.68,1.237,1.594,0.471,10.7298,9.834
2.89,4.45,1.237,0.531,0.471,1.7064,32.063
2.89,4.45,1.237,1.063,0.471,7.5656,13.049
2.89,4.45,1.237,1.594,0.471,17.6162,8.123
2.89,7.96,1.237,0.531,0.471,2.8906,23.382
2.89,7.96,1.237,1.063,0.471,12.6053,9.836
2.89,7.96,1.237,1.594,0.471,27.9936,6.731
1.35,2.68,1.224,0.531,0.471,2.9225,22.462
1.35,2.68,1.224,1.063,0.471,13.479,8.448
1.35,2.68,1.224,1.594,0.471,29.3475,6.014
1.35,4.45,1.224,0.531,0.471,5.5866,13.62
1.35,4.45,1.224,1.063,0.471,21.0327,7.687
1.35,4.45,1.224,1.594,0.471,44.8739,5.7
1.35,7.96,1.224,0.531,0.471,8.8479,11.338
1.35,7.96,1.224,1.063,0.471,33.3716,6.376
1.35,7.96,1.224,1.594,0.471,66.9087,5.353
2.088,1.414,1.24,0.28,0.638,0.028,1860.373
2.088,1.667,1.24,0.227,0.602,0.0357,1467.404
2.088,1.658,1.24,0.233,0.761,0.0567,618.747
2.088,1.477,1.24,0.244,0.788,0.0629,330.708
2.088,1.889,1.24,0.218,0.806,0.0933,286.848
2.088,1.467,1.24,0.288,0.866,0.0987,210.303
2.088,1.6,1.24,0.218,0.87,0.103,132.443
2.088,1.763,1.24,0.264,0.708,0.113,280.399
2.088,1.478,1.24,0.353,0.749,0.1146,301.303
2.088,1.895,1.24,0.246,0.677,0.1316,209.153
2.088,1.889,1.24,0.258,0.87,0.1623,158.194
2.088,1.563,1.24,0.377,0.732,0.1634,244.463
2.088,1.473,1.24,0.438,0.727,0.1756,240.806
2.088,1.521,1.24,0.378,0.674,0.1773,181.858
2.088,2.114,1.24,0.271,0.812,0.2203,133.382
2.088,1.957,1.24,0.245,0.857,0.2713,53.208
2.088,1.552,1.24,0.426,0.673,0.2769,118.628
2.088,1.897,1.24,0.289,1,0.2779,76.761
2.088,2.188,1.24,0.268,0.781,0.2872,82.193
2.088,2.137,1.24,0.306,0.88,0.3166,95.348
2.088,1.515,1.24,0.411,0.749,0.3261,67.722
2.088,2.008,1.24,0.276,0.868,0.338,52.462
2.088,2.172,1.24,0.338,0.501,0.3417,115.054
2.088,2.039,1.24,0.314,0.97,0.3597,71.171
2.088,2.086,1.24,0.335,0.784,0.3624,90.114
2.088,2.15,1.24,0.299,1,0.3754,64.102
2.088,1.903,1.24,0.374,0.604,0.3775,90.628
2.088,2.005,1.24,0.306,0.957,0.3843,55.183
2.088,1.676,1.24,0.435,0.679,0.4176,76.859
2.088,2.27,1.24,0.315,0.809,0.42,67.674
2.088,1.975,1.24,0.344,0.917,0.4216,62.655
2.088,1.465,1.24,0.502,0.689,0.4305,58.074
2.088,2.01,1.24,0.302,1,0.4355,41.71
2.088,2.095,1.24,0.342,0.628,0.4446,64.654
2.088,2.119,1.24,0.341,0.903,0.4675,59.421
2.088,1.913,1.24,0.371,0.753,0.4814,55.19
2.088,2.512,1.24,0.315,0.856,0.4883,61.867
2.088,1.399,1.24,0.563,0.691,0.4999,43.408
2.088,2.123,1.24,0.434,0.559,0.5136,102.125
2.088,1.564,1.24,0.491,0.715,0.5266,52.062
2.088,2.446,1.24,0.337,0.93,0.5714,52.579
2.088,2.114,1.24,0.383,0.757,0.5798,54.284
2.088,2.151,1.24,0.409,0.667,0.5901,66.651
2.088,1.624,1.24,0.516,0.723,0.5978,55.523
2.088,2.073,1.24,0.395,0.809,0.5989,53.42
2.088,2.478,1.24,0.353,0.827,0.6365,49.935
2.088,2.26,1.24,0.378,1,0.7368,37.826
2.088,2.305,1.24,0.38,0.866,0.7396,39.633
2.088,2.356,1.24,0.382,0.795,0.7451,41.857
2.088,1.749,1.24,0.498,0.672,0.7474,42.05
2.088,1.729,1.24,0.489,0.787,0.7552,37.574
2.088,1.672,1.24,0.487,0.835,0.7725,31.322
2.088,1.668,1.24,0.51,0.663,0.7876,34.372
2.088,2.078,1.24,0.426,0.797,0.8296,35.037
2.088,2.1,1.24,0.412,0.913,0.8328,32.36
2.088,2.448,1.24,0.388,0.732,0.8404,37.233
2.088,1.804,1.24,0.525,0.686,0.9012,37.669
2.088,2.167,1.24,0.458,0.818,1.0246,31.596
2.088,1.701,1.24,0.527,0.68,1.0386,23.364
2.088,2.233,1.24,0.445,0.843,1.0916,27.342
2.088,2.818,1.24,0.374,0.983,1.1326,23.863
2.088,2.167,1.24,0.451,0.855,1.1388,24.402
2.088,1.933,1.24,0.526,0.829,1.2137,25.507
2.088,1.945,1.24,0.546,0.684,1.218,28.913
2.088,2,1.24,0.528,0.592,1.2878,25.143
2.088,2.367,1.24,0.475,0.776,1.3031,26.502
2.088,2.167,1.24,0.497,0.847,1.3261,24.052
2.088,2.139,1.24,0.502,0.621,1.3743,22.479
2.088,2.073,1.24,0.561,0.61,1.4112,27.573
2.088,2.3,1.24,0.466,0.937,1.4801,18.248
2.088,2.049,1.24,0.557,0.601,1.4815,23.688
2.088,2.4,1.24,0.488,0.876,1.6197,19.117
2.088,1.87,1.24,0.581,0.744,1.6321,17.325
2.088,2.694,1.24,0.473,0.797,1.6622,20.668
2.088,2.167,1.24,0.556,0.757,1.6851,20.896
2.088,2.626,1.24,0.475,0.775,1.7097,18.849
2.088,2.4,1.24,0.526,0.812,1.8982,17.446
2.088,2.2,1.24,0.607,0.746,2.1035,18.099
2.088,1.931,1.24,0.664,0.671,2.252,14.887
2.088,1.954,1.24,0.701,0.736,2.5307,14.348
2.088,2.164,1.24,0.725,0.58,2.6143,19.153
2.088,2.185,1.24,0.694,0.761,2.772,15.338
2.088,2.367,1.24,0.624,0.796,2.7915,13.071
2.088,2.367,1.24,0.634,0.851,2.8371,13.284
2.088,3.033,1.24,0.553,0.746,2.9508,12.913
2.088,2.295,1.24,0.657,0.845,3.1093,11.53
2.088,1.5,1.24,1.018,0.514,3.3781,9.081
2.088,2.026,1.24,0.764,0.677,3.4178,11.189
2.088,2.467,1.24,0.669,0.862,3.5702,10.701
2.088,2.022,1.24,0.818,0.556,3.6606,11.925
2.088,1.937,1.24,0.822,0.707,3.6769,10.68
2.088,2.6,1.24,0.659,0.78,3.7072,10.515
2.088,2.201,1.24,0.808,0.691,4.3145,10.146
2.088,2.098,1.24,0.823,0.717,4.3941,9.224
2.088,2.567,1.24,0.705,0.827,4.4739,8.621
2.088,2.4,1.24,0.757,0.893,4.7003,8.489
0.1499,1.304,1.17,0.236,0.822,4.7285,5.297
2.088,2.567,1.24,0.773,0.83,4.9067,9.455
0.1499,1.414,1.17,0.28,0.638,5.3906,12.508
2.088,2.037,1.24,0.956,0.679,5.5213,8.525
2.088,1.815,1.24,1.036,0.748,5.6825,7.399
2.088,2.033,1.24,0.971,0.782,6.1651,7.116
0.1499,1.658,1.17,0.233,0.761,6.5433,9.817
0.1499,1.477,1.17,0.244,0.788,6.6714,6.825
2.088,2.31,1.24,1.036,0.79,8.3689,6.315
0.1499,1.6,1.17,0.218,0.87,8.3925,4.305
0.1499,1.895,1.17,0.246,0.677,8.4684,10.19
0.1499,1.467,1.17,0.288,0.866,8.5262,6.598
0.1499,1.478,1.17,0.353,0.749,12.0562,6.31
0.1499,1.563,1.17,0.377,0.732,13.9293,7.387
0.1499,1.889,1.17,0.258,0.87,14.8909,3.792
0.1499,1.521,1.17,0.378,0.674,15.2494,5.524
0.1499,1.957,1.17,0.245,0.857,16.4676,2.891
0.1499,2.114,1.17,0.271,0.812,17.3665,4.235
0.1499,2.008,1.17,0.276,0.868,19.0019,3.306
0.1499,1.515,1.17,0.411,0.749,19.5276,4.258
0.1499,2.082,1.17,0.272,1,20.2657,3.05
0.1499,1.473,1.17,0.438,0.727,21.0832,3.89
0.1499,1.897,1.17,0.289,1,21.315,2.631
0.1499,2.172,1.17,0.338,0.501,21.6839,5.614
0.1499,2.137,1.17,0.306,0.88,22.2856,3.79
0.1499,1.552,1.17,0.426,0.673,22.5716,3.942
0.1499,1.903,1.17,0.374,0.604,23.9586,4.534
0.1499,2.039,1.17,0.314,0.97,26.6708,2.571
0.1499,2.086,1.17,0.335,0.784,26.938,3.226
0.1499,2.005,1.17,0.306,0.957,27.4435,2.156
0.1499,2.27,1.17,0.315,0.809,27.8924,2.997
0.1499,2.095,1.17,0.342,0.628,28.1824,3.18
0.1499,2.15,1.17,0.299,1,28.2578,2.227
0.1499,1.676,1.17,0.435,0.679,28.5721,3.456
0.1499,2.01,1.17,0.302,1,29.6608,1.791
0.1499,1.975,1.17,0.344,0.917,30.8511,2.338
0.1499,1.913,1.17,0.371,0.753,31.7026,2.561
0.1499,2.119,1.17,0.341,0.903,32.7948,2.382
0.1499,2.512,1.17,0.315,0.856,34.3013,2.422
0.1499,2.073,1.17,0.395,0.809,37.3904,2.713
0.1499,1.399,1.17,0.563,0.691,37.4894,1.968
0.1499,2.114,1.17,0.383,0.757,37.5712,2.551
0.1499,2.446,1.17,0.337,0.93,38.2273,2.276
0.1499,1.465,1.17,0.502,0.689,39.0113,1.659
0.1499,1.624,1.17,0.516,0.723,40.8858,2.54
0.1499,2.478,1.17,0.353,0.827,41.299,2.295
