phi,Re,"Cd,meas"
0.806,0.0263,1156.313
0.806,0.2209,131.101
0.806,0.7229,41.301
0.806,1.5813,20.46
0.806,2.8048,12.701
0.806,0.0646,427.991
0.806,0.4921,59.085
0.806,1.5005,21.45
0.806,3.1223,11.743
0.806,5.291,7.987
0.806,0.1307,219.607
0.806,0.949,33.318
0.806,2.7974,12.942
0.806,5.6408,7.544
0.806,9.3037,5.417
0.806,0.1434,207.747
0.806,1.0664,30.049
0.806,3.1672,11.496
0.806,6.3896,6.695
0.806,10.6901,4.672
0.806,0.3285,88.103
0.806,2.1794,16.017
0.806,5.9457,7.263
0.806,11.4864,4.613
0.806,18.5426,3.457
0.806,0.6408,48.46
0.806,4.0013,9.943
0.806,10.4214,4.947
0.806,19.7595,3.262
0.806,31.6703,2.48
0.806,0.2792,54.703
0.806,1.8546,9.919
0.806,4.91,4.776
0.806,9.4739,3.041
0.806,15.2703,2.286
0.806,0.6278,23.975
0.806,3.513,6.125
0.806,8.8353,3.268
0.806,16.4494,2.235
0.806,25.7184,1.786
0.806,1.1518,14.87
0.806,6.1452,4.179
0.806,14.832,2.421
0.806,26.6394,1.779
0.806,41.2462,1.45
0.697,0.0277,2744.803
0.697,0.2263,327.872
0.697,0.6519,133.384
0.697,1.4393,64.864
0.697,0.066,1077.322
0.697,0.4538,182.514
0.697,1.3546,69.129
0.697,2.8537,36.922
0.697,0.1177,711.341
0.697,0.8816,101.395
0.697,2.661,37.565
0.697,5.4727,21.052
0.697,0.0609,565.615
0.697,0.4832,71.851
0.697,1.3229,32.344
0.697,2.7034,18.36
0.697,0.1265,291.663
0.697,0.9389,42.362
0.697,2.5135,19.951
0.697,4.912,12.383
0.697,0.2539,151.566
0.697,1.6723,27.942
0.697,4.4648,13.23
0.697,8.5213,8.609
0.697,0.2615,140.305
0.697,1.8043,23.573
0.697,4.6037,12.221
0.697,8.7365,8.044
0.697,0.5531,69.47
0.697,3.372,14.954
0.697,8.1674,8.603
0.697,14.9457,6.09
0.697,1.0299,41.837
0.697,5.6117,11.274
0.697,13.6921,6.392
0.697,24.6547,4.673
0.779,0.0079,3750.009
0.779,0.064,459.751
0.779,0.2047,151.743
0.779,0.4478,75.13
0.779,1.4089,25.617
0.779,0.0163,1993.029
0.779,0.1348,231.94
0.779,0.4084,85.276
0.779,0.9064,41.044
0.779,2.5709,17.217
0.779,0.0375,787.404
0.779,0.2706,120.664
0.779,0.8323,43.061
0.779,1.7814,22.278
0.779,4.7701,10.487
0.779,0.0457,602.394
0.779,0.3152,101.312
0.779,0.9512,37.542
0.779,2.0342,19.455
0.779,5.5981,8.67
0.779,0.0857,381.001
0.779,0.652,52.709
0.779,1.855,21.978
0.779,3.7886,12.489
0.779,9.5427,6.644
0.779,0.1749,191.597
0.779,1.2399,30.496
0.779,3.4471,13.317
0.779,6.7509,8.23
0.779,16.3408,4.741
0.779,0.1811,175.45
0.779,1.2793,28.133
0.779,3.5117,12.602
0.779,6.8697,7.806
0.779,17.2021,4.201
0.779,0.3742,91.064
0.779,2.4639,16.806
0.779,6.3557,8.524
0.779,12.0748,5.598
0.779,28.1801,3.469
0.779,0.7325,49.631
0.779,4.4008,10.999
0.779,10.9646,5.98
0.779,20.1719,4.188
0.779,45.8912,2.731
0.64,0.0534,687.818
0.64,0.4193,89.259
0.64,1.248,34.011
0.64,2.5294,19.626
0.64,0.1087,371.614
0.64,0.8712,46.274
0.64,2.4384,19.937
0.64,4.7792,12.302
0.64,0.2458,152.423
0.64,1.6352,27.544
0.64,4.3723,13.002
0.64,8.2482,8.66
0.64,0.2841,129.834
0.64,1.8864,23.568
0.64,5.0459,11.116
0.64,9.4557,7.504
0.64,0.5373,80.866
0.64,3.575,14.61
0.64,8.8425,8.06
0.64,16.1415,5.733
0.64,1.1118,39.514
0.64,6.023,10.771
0.64,14.407,6.353
0.64,25.6717,4.743
0.64,1.1026,39.451
0.64,6.2901,9.698
0.64,15.1435,5.647
0.64,26.9487,4.227
0.64,2.0383,25.578
0.64,11.1052,6.894
0.64,25.055,4.571
0.64,44.0122,3.511
0.64,3.9169,14.464
0.64,17.636,5.707
0.64,39.4489,3.85
0.64,66.5827,3.203
0.756,0.0217,1504.349
0.756,0.1799,174.638
0.756,0.5597,60.884
0.756,1.2152,30.611
0.756,3.4096,13.123
0.756,0.0476,696.399
0.756,0.3636,95.637
0.756,1.1741,30.958
0.756,2.4173,17.311
0.756,6.2991,8.604
0.756,0.7797,43.606
0.756,2.2195,18.165
0.756,4.4274,10.821
0.756,10.9839,5.934
0.756,0.1186,268.457
0.756,0.8806,38.935
0.756,2.5123,16.144
0.756,5.0211,9.58
0.756,12.5196,5.201
0.756,0.2477,136.998
0.756,1.6694,24.121
0.756,4.7361,10.115
0.756,9.0544,6.56
0.756,21.4985,3.927
0.756,3.1792,13.917
0.756,7.9363,7.537
0.756,14.9683,5.022
0.756,34.2811,3.232
0.756,0.5152,65.04
0.756,3.2858,12.795
0.756,8.3052,6.759
0.756,15.4316,4.641
0.756,35.9019,2.894
0.756,1.0276,36.229
0.756,5.7541,9.244
0.756,14.6436,4.817
0.756,26.3094,3.537
0.756,58.8895,2.383
0.756,10.1553,6.197
0.756,23.4366,3.927
0.756,41.9655,2.903
0.756,90.1672,2.122
0.874,0.0243,1066.855
0.874,0.1864,144.613
0.874,0.5938,48.081
0.874,1.3145,23.253
0.874,2.3438,14.286
0.874,0.0542,477.804
0.874,0.3978,71.01
0.874,1.2183,25.555
0.874,2.6193,13.105
0.874,4.5356,8.537
0.874,0.1164,217.275
0.874,0.8145,35.523
0.874,2.3438,14.479
0.874,4.8277,8.089
0.874,8.1023,5.609
0.874,0.1328,190.262
0.874,0.9316,30.922
0.874,2.6939,12.481
0.874,5.485,7.136
0.874,9.2212,4.931
0.874,0.2825,93.559
0.874,1.8325,17.794
0.874,5.0192,8.005
0.874,10.0189,4.762
0.874,16.414,3.465
0.874,0.5693,48.214
0.874,3.3553,11.106
0.874,8.7028,5.571
0.874,16.9412,3.485
0.874,27.1606,2.648
0.874,0.5826,45.22
0.874,3.4969,10.041
0.874,9.2018,4.894
0.874,17.5332,3.195
0.874,28.3305,2.39
0.874,1.17,24.841
0.874,6.4431,6.553
0.874,16.1556,3.518
0.874,30.1842,2.389
0.874,48.2369,1.827
0.874,2.2197,14.412
0.874,11.1689,4.554
0.874,26.7875,2.672
0.874,49.0486,1.889
0.874,76.8235,1.504
0.471,0.1646,289.686
0.471,1.1492,47.541
0.471,3.0709,22.468
0.471,0.3895,115.782
0.471,2.1168,31.352
0.471,5.4673,15.863
0.471,0.7342,68.312
0.471,3.8667,19.703
0.471,9.3251,11.434
0.471,0.8202,62.324
0.471,4.597,15.874
0.471,10.7298,9.834
0.471,1.7064,32.063
0.471,7.5656,13.049
0.471,17.6162,8.123
0.471,2.8906,23.382
0.471,12.6053,9.836
0.471,27.9936,6.731
0.471,2.9225,22.462
0.471,13.479,8.448
0.471,29.3475,6.014
0.471,5.5866,13.62
0.471,21.0327,7.687
0.471,44.8739,5.7
0.471,8.8479,11.338
0.471,33.3716,6.376
0.471,66.9087,5.353
0.638,0.028,1860.373
0.602,0.0357,1467.404
0.761,0.0567,618.747
0.788,0.0629,330.708
0.806,0.0933,286.848
0.866,0.0987,210.303
0.87,0.103,132.443
0.708,0.113,280.399
0.749,0.1146,301.303
0.677,0.1316,209.153
0.87,0.1623,158.194
0.732,0.1634,244.463
0.727,0.1756,240.806
0.674,0.1773,181.858
0.812,0.2203,133.382
0.857,0.2713,53.208
0.673,0.2769,118.628
1,0.2779,76.761
0.781,0.2872,82.193
0.88,0.3166,95.348
0.749,0.3261,67.722
0.868,0.338,52.462
0.501,0.3417,115.054
0.97,0.3597,71.171
0.784,0.3624,90.114
1,0.3754,64.102
0.604,0.3775,90.628
0.957,0.3843,55.183
0.679,0.4176,76.859
0.809,0.42,67.674
0.917,0.4216,62.655
0.689,0.4305,58.074
1,0.4355,41.71
0.628,0.4446,64.654
0.903,0.4675,59.421
0.753,0.4814,55.19
0.856,0.4883,61.867
0.691,0.4999,43.408
0.559,0.5136,102.125
0.715,0.5266,52.062
0.93,0.5714,52.579
0.757,0.5798,54.284
0.667,0.5901,66.651
0.723,0.5978,55.523
0.809,0.5989,53.42
0.827,0.6365,49.935
1,0.7368,37.826
0.866,0.7396,39.633
0.795,0.7451,41.857
0.672,0.7474,42.05
0.787,0.7552,37.574
0.835,0.7725,31.322
0.663,0.7876,34.372
0.797,0.8296,35.037
0.913,0.8328,32.36
0.732,0.8404,37.233
0.686,0.9012,37.669
0.818,1.0246,31.596
0.68,1.0386,23.364
0.843,1.0916,27.342
0.983,1.1326,23.863
0.855,1.1388,24.402
0.829,1.2137,25.507
0.684,1.218,28.913
0.592,1.2878,25.143
0.776,1.3031,26.502
0.847,1.3261,24.052
0.621,1.3743,22.479
0.61,1.4112,27.573
0.937,1.4801,18.248
0.601,1.4815,23.688
0.876,1.6197,19.117
0.744,1.6321,17.325
0.797,1.6622,20.668
0.757,1.6851,20.896
0.775,1.7097,18.849
0.812,1.8982,17.446
0.746,2.1035,18.099
0.671,2.252,14.887
0.736,2.5307,14.348
0.58,2.6143,19.153
0.761,2.772,15.338
0.796,2.7915,13.071
0.851,2.8371,13.284
0.746,2.9508,12.913
0.845,3.1093,11.53
0.514,3.3781,9.081
0.677,3.4178,11.189
0.862,3.5702,10.701
0.556,3.6606,11.925
0.707,3.6769,10.68
0.78,3.7072,10.515
0.691,4.3145,10.146
0.717,4.3941,9.224
0.827,4.4739,8.621
0.893,4.7003,8.489
0.822,4.7285,5.297
0.83,4.9067,9.455
0.638,5.3906,12.508
0.679,5.5213,8.525
0.748,5.6825,7.399
0.782,6.1651,7.116
0.761,6.5433,9.817
0.788,6.6714,6.825
0.79,8.3689,6.315
0.87,8.3925,4.305
0.677,8.4684,10.19
0.866,8.5262,6.598
0.749,12.0562,6.31
0.732,13.9293,7.387
0.87,14.8909,3.792
0.674,15.2494,5.524
0.857,16.4676,2.891
0.812,17.3665,4.235
0.868,19.0019,3.306
0.749,19.5276,4.258
1,20.2657,3.05
0.727,21.0832,3.89
1,21.315,2.631
0.501,21.6839,5.614
0.88,22.2856,3.79
0.673,22.5716,3.942
0.604,23.9586,4.534
0.97,26.6708,2.571
0.784,26.938,3.226
0.957,27.4435,2.156
0.809,27.8924,2.997
0.628,28.1824,3.18
1,28.2578,2.227
0.679,28.5721,3.456
1,29.6608,1.791
0.917,30.8511,2.338
0.753,31.7026,2.561
0.903,32.7948,2.382
0.856,34.3013,2.422
0.809,37.3904,2.713
0.691,37.4894,1.968
0.757,37.5712,2.551
0.93,38.2273,2.276
0.689,39.0113,1.659
0.723,40.8858,2.54
0.827,41.299,2.295
0.559,42.4676,2.946
0.672,43.0921,2.615
0.835,43.6919,2.062
0.795,44.1316,2.32
0.663,45.7924,2.144
0.667,45.8426,2.173
0.787,46.0911,2.094
0.866,46.2387,1.977
1,46.7192,1.839
0.797,49.1387,1.976
0.732,49.7798,2.056
0.715,50.3777,1.248
0.913,52.8519,1.587
0.686,53.0709,2.221
0.68,53.1865,1.862
0.818,58.7284,1.89
0.621,58.8811,2.412
0.855,60.002,1.728
0.592,60.1667,2.295
0.794,62.2832,3.498
0.843,63.4868,1.582
0.983,63.4896,1.454
0.684,66.0675,1.97
0.847,67.6858,1.815
0.829,68.2599,1.619
0.776,71.5999,1.706
0.744,71.7647,1.814
0.601,72.2874,1.974
0.775,75.3323,1.869
0.937,77.7065,1.291
0.679,78.898,1.025
0.811,79.3307,2.012
0.797,79.5731,1.732
0.61,80.0147,1.698
0.757,83.77,1.662
0.876,86.3359,1.306
0.812,91.0717,1.471
0.671,92.5132,1.771
0.746,93.4437,1.799
0.689,97.3956,3.632
0.58,99.1425,2.619
0.773,100.3243,0.971
0.556,111.4378,2.559
0.831,111.9725,0.893
0.736,112.1487,1.463
0.71,112.203,1.015
0.851,119.9348,1.445
0.677,125.7884,1.642
0.796,126.6897,1.233
0.746,129.3117,1.281
0.845,131.1122,1.265
0.514,138.0511,1.239
0.707,139.5015,1.489
0.862,142.8646,1.293
0.691,150.9837,1.625
0.78,151.2992,1.216
0.86,152.1923,0.864
0.788,166.6642,1.713
0.717,166.7629,1.265
0.748,180.4959,1.497
0.83,181.6632,1.33
0.679,193.8273,1.374
0.692,195.1145,1.768
0.827,200.4553,0.828
0.822,201.5013,1.24
0.782,206.4711,1.26
0.602,220.0313,2.024
0.855,234.3774,1.333
0.69,251.4251,1.693
0.821,277.1546,1.106
0.87,281.8702,0.986
0.79,296.1587,0.983
0.761,298.7096,1.175
0.797,305.6537,0.777
0.788,314.4844,0.886
0.672,315.4683,1.278
0.806,320.0944,1.125
0.638,334.9524,1.021
0.708,353.4795,1.406
0.708,369.1451,0.861
0.677,370.2125,1.216
0.862,380.4234,0.921
0.857,405.0441,0.851
0.741,406.2173,1.001
0.87,413.1665,1.125
0.866,437.244,0.732
0.8,459.0094,0.988
0.727,461.9249,1.067
0.501,462.8955,2.66
0.812,474.3009,1.237
0.857,475.3393,0.779
0.749,484.3167,1.126
0.868,503.5557,1.046
0.761,517.0524,1.102
0.781,544.2822,0.968
0.88,550.497,1.349
0.957,582.1312,1.065
0.674,592.9227,1.006
1,603.2626,0.754
0.749,606.9199,1.219
1,610.5112,0.731
0.732,616.8757,1
0.628,623.2105,1.422
1,651.5647,0.908
0.97,654.408,0.943
0.673,667.2371,1.208
0.809,673.287,1.096
0.784,700.8434,1.043
0.679,701.6379,1.416
0.604,705.2648,1.191
0.903,715.1294,1.091
0.689,717.2758,1.436
1,727.8622,0.66
0.753,752.1804,1.033
0.559,754.2895,2.032
0.917,760.8987,0.86
0.672,779.5225,1.912
0.856,815.7983,0.89
0.723,827.9806,1.575
0.727,830.5071,0.726
0.809,836.1801,1.191
0.827,848.226,1.135
0.93,858.9209,0.943
0.691,883.8372,1.148
0.757,949.4363,0.87
0.621,953.7695,1.996
0.732,966.3755,1.141
0.795,966.5411,1.021
0.835,1024.1475,0.93
0.797,1026.108,0.994
0.68,1039.6147,1.19
0.913,1080.9714,0.829
1,1081.5541,0.732
0.715,1087.1819,0.711
0.663,1115.398,0.897
0.787,1117.0512,0.86
0.843,1149.4104,1.034
0.667,1154.481,0.742
0.866,1155.8816,0.671
0.847,1163.7832,1.327
0.61,1166.791,1.753
0.829,1168.212,1.249
0.818,1180.9563,1.01
0.983,1199.8524,0.829
0.855,1215.6626,0.91
0.686,1221.2355,0.983
0.556,1261.4812,1.537
0.775,1268.0188,1.359
0.746,1286.0348,2.043
0.684,1291.6612,1.161
0.601,1347.2093,1.253
0.592,1360.9071,0.998
0.797,1384.5355,1.174
0.876,1449.5163,0.973
0.671,1459.5043,1.609
0.776,1502.5693,0.817
0.744,1537.7691,0.907
0.757,1613.5131,0.968
0.937,1616.5123,0.634
0.812,1705.2291,0.881
0.761,1828.1752,1.492
0.556,1901.7494,1.947
0.736,1925.4521,1.116
0.677,1956.6461,1.502
0.58,1962.0915,1.446
0.514,1995.4651,1.665
0.796,2087.1425,0.958
0.746,2182.1987,0.906
0.845,2190.3578,0.963
0.851,2195.2349,0.909
0.658,2224.2595,1.177
0.707,2256.0613,1.285
0.53,2290.4155,2.079
0.862,2294.1771,1.047
0.78,2340.8129,1.049
0.691,2389.908,1.395
0.893,2650.1694,1.089
0.679,2678.0091,1.59
0.827,2751.1845,0.91
0.83,2897.6024,1.082
0.748,2935.7822,1.322
0.717,3105.9824,0.797
0.782,3347.6233,1.06
0.566,3936.6867,1.601
0.79,4423.2571,0.935
0.661,4768.0067,1.843
0.549,5212.8367,1.566
0.837,6534.9714,1.464
0.999,6548.966,1.265
0.992,7160.9495,1.488
0.662,7270.4604,1.772
0.661,7680.2468,2.095
0.57,8240.797,1.621
0.421,8594.8375,1.195
0.812,8736.9701,1.656
0.686,8778.9001,1.575
0.626,8882.9889,1.952
0.74,9821.6668,1.725
0.677,12.3559,6.707
0.762,16.6048,6.19
0.801,25.032,4.358
0.806,30.6697,3.629
0.792,36.518,3.839
0.768,43.3092,3.639
0.742,48.3251,3.654
0.719,53.1434,3.626
0.677,69.0343,2.978
0.762,108.2153,2.02
0.801,173.3182,1.26
0.806,207.5647,1.098
0.792,217.9606,1.494
0.768,213.6225,2.073
0.742,241.6645,2.025
0.719,233.8502,2.595
0.677,152.0864,2.614
0.762,238.8102,1.767
0.801,340.9722,1.387
0.806,412.7233,1.183
0.792,459.7274,1.43
0.768,505.9954,1.574
0.742,528.4922,1.804
0.719,572.2932,1.846
0.742,9.0197,6.713
0.784,13.5716,6.671
0.802,22.9332,4.154
0.806,30.3069,3.716
0.803,28.66,5.984
0.791,49.5727,3.125
0.774,41.1441,6.533
0.762,63.9636,3.337
0.742,52.4177,2.755
0.784,97.8064,1.78
0.802,151.7441,1.315
0.806,206.6099,1.108
0.803,263.6118,0.98
0.791,295.134,1.222
0.774,328.2058,1.423
0.762,340.7958,1.629
0.742,145.8281,1.516
0.784,222.6404,1.464
0.802,332.2308,1.169
0.806,412.4846,1.185
0.803,489.5925,1.211
0.791,557.3614,1.46
0.774,601.647,1.804
0.762,664.1153,1.828
0.723,0.3617,108.32
0.881,0.3507,91.721
0.856,0.4834,67.172
0.931,0.39,73.75
0.779,0.8502,36.611
0.669,0.4551,90.204
0.836,0.4978,69.222
0.787,0.4861,76.048
0.855,0.5466,61.985
0.815,0.288,120.053
0.86,0.725,43.82
0.9,0.3899,76.699
0.838,0.2146,142.778
0.855,0.0794,402.717
0.967,0.094,283.312
0.811,0.1275,232.077
0.813,0.2856,129.952
0.807,0.2626,113.965
0.7,0.1445,266.032
0.83,0.0726,438.046
0.796,0.1368,236.317
0.829,0.2411,139.464
0.853,0.0793,379.396
0.929,0.2628,107.052
0.858,0.0843,355.995
0.816,0.1336,209.953
0.762,0.1938,186.385
0.68,0.1017,342.45
0.934,0.1538,171.815
0.755,0.2085,167.655
0.836,0.1774,180.486
0.813,1.0073,36.809
0.725,0.7686,49.462
0.807,0.3862,83.739
0.963,0.2224,115.101
0.788,0.4894,76.277
0.841,0.2261,143.538
0.813,0.3021,107.635
0.876,0.4731,64.59
0.898,0.4006,78.422
0.81,0.3689,91.038
0.865,0.3437,90.379
0.78,0.1865,183.554
0.876,0.3019,91.664
0.898,0.1278,223.8
0.88,0.6243,49.079
0.859,0.1829,163.469
0.972,0.3455,74.817
0.89,1.3643,24.853
0.933,0.0992,278.982
0.942,0.1103,236.383
1,1.921,16.895
0.904,1.0705,32.23
1,0.829,34.863
0.917,1.22,24.912
0.952,0.9721,30.557
0.784,0.3453,94.803
0.983,0.8061,39.067
0.871,1.5701,19.379
1,0.7988,38.136
1,0.5972,49.767
0.846,0.5161,59.387
0.89,2.0179,18.366
0.838,1.4935,24.288
0.744,0.7338,50.197
0.789,1.2772,24.666
0.857,1.1324,29.949
0.863,0.5939,48.321
0.828,0.5581,65.091
0.949,0.685,44.32
0.946,0.4457,61.331
0.756,0.5464,60.817
0.586,0.081,367.004
0.803,0.0787,373.021
0.896,0.6154,47.481
0.74,0.1029,287.747
1,0.3491,76.023
1,0.3717,74.598
0.955,0.4167,67.82
0.969,0.5189,51.727
0.976,0.09,313.828
0.91,1.0084,31.153
0.869,0.6613,46.268
0.848,0.5786,53.49
1,0.4077,72.146
0.882,0.6063,53.353
0.936,0.3958,74.538
0.999,0.3871,67.981
0.904,0.4285,67.684
0.88,0.4326,68.333
0.922,0.45,70.045
0.902,0.2938,95.154
0.895,0.1987,130.876
0.811,0.2509,104.979
0.953,0.6775,42.883
0.797,0.5622,46.848
0.947,0.3054,86.939
0.857,0.2321,110.123
0.836,0.4602,65.63
0.829,0.1436,189.756
0.855,0.386,75.64
0.983,0.3065,88.032
0.81,0.4551,66.812
0.759,0.0948,367.701
0.781,0.1508,179.655
0.869,0.0716,453.688
0.899,0.0726,396.758
0.918,0.1586,194.559
1,0.1183,246.445
0.964,0.1119,233.008
0.943,0.1315,209.469
0.962,0.1027,271.115
0.736,0.0882,307.768
0.939,0.1362,224.061
1,0.0557,563.03
0.769,0.1157,268.335
0.835,0.1065,297.843
0.895,0.0981,290.955
0.989,0.1283,194.771
0.843,0.0635,446.759
0.907,0.0577,477.012
0.612,0.0378,798.364
0.836,0.0647,410.202
0.737,0.0885,375.872
0.693,0.1063,339.189
0.687,0.1096,456.88
0.64,0.133,341.015
0.596,0.1527,269.229
0.615,0.1564,359.094
0.798,0.1403,626.735
0.741,0.1833,363.576
0.724,0.1981,339.835
0.708,0.2205,296.251
0.688,0.2271,295.779
0.661,0.2504,248.887
0.829,0.2756,250.917
0.819,0.2969,227.723
0.774,0.3849,124.39
0.765,0.4018,120.516
0.747,0.4291,106.768
0.733,0.4518,98.681
0.726,0.4744,94.131
0.719,0.4798,96.895
0.779,0.5626,73.886
0.777,0.566,77.63
0.749,0.6335,57.318
0.742,0.6622,54.234
0.728,0.7023,47.772
0.709,0.7451,39.921
0.827,0.959,23.874
0.59,42.79,2.16
0.78,73.91,1.51
0.63,82.87,1.88
0.73,1096.19,0.71
0.62,55.54,3.7
1,453.17,0.86
0.77,59.4,2.2
0.72,604.67,0.66
1,101.961,2.328
0.94,52.941,1.57
0.97,167.647,1.449
0.96,1610.588,0.628
0.96,1342.059,0.671
0.73,358.627,1.165
